degree|alpha|train_MSE|test_MSE|train_r^2|test_r^2|train_acc|test_acc|train_F1|test_F1
5|5.5|13.560286819849667|182744.99184746286|0.9818360382535486|-214.81478356471143|0.943921568627451|0.780564263322884|0.940884663083919|0.7922848664688428
5|7.5|14.944448852843518|147530.03744841856|0.9799819575432949|-173.227281302463|0.9403921568627451|0.7821316614420063|0.9371381306865179|0.7903469079939668
5|6.5|14.293046758771183|163229.27052130614|0.9808545086091741|-191.76746975580932|0.9407843137254902|0.7789968652037618|0.9375258585022755|0.7892376681614349
5|6.0|13.938321514256879|172431.7927848547|0.9813296619637791|-202.63529343994574|0.9419607843137255|0.7774294670846394|0.9387923904052937|0.7880597014925373
5|8.0|15.245681858433743|140785.82682953295|0.979578456875278|-165.26262880876004|0.94|0.780564263322884|0.9367507234394379|0.7878787878787878
5|5.0|13.154979198189526|194373.5612623348|0.9823789465439988|-228.54767531767718|0.943921568627451|0.774294670846395|0.9409334985543164|0.78698224852071
5|7.0|14.627586106329135|154973.7786556599|0.9804063942003527|-182.01805242736168|0.9411764705882353|0.7774294670846394|0.9379652605459058|0.7867867867867867
5|3.5|11.714373220234268|240001.17136839905|0.9843086337418379|-282.43212216388497|0.9470588235294117|0.7695924764890282|0.9443757725587145|0.7841409691629955
5|3.0|11.12606707091062|260130.026849747|0.9850966679872399|-306.20352375030154|0.9490196078431372|0.768025078369906|0.9465460526315789|0.7836257309941521
5|4.5|12.71724609951557|207569.87640228885|0.9829652886594054|-244.13201427542052|0.9447058823529412|0.7695924764890282|0.9418076764341725|0.7835051546391752
5|4.0|12.240207816965615|222646.83088569305|0.9836042799455739|-261.9373157272209|0.9450980392156862|0.768025078369906|0.9422442244224423|0.7823529411764706
5|1.5|8.697966525679563|344374.22859078937|0.9883491010667199|-405.69267517121017|0.9549019607843138|0.7554858934169278|0.9529267294310274|0.7765042979942693
5|2.5|10.454498881135512|283663.0934659396|0.9859962314751857|-333.995167324462|0.9501960784313725|0.7586206896551724|0.9478439425051335|0.7748538011695906
5|1.0|7.420674848538714|384388.16237704956|0.9900600292698524|-452.94758690560434|0.9576470588235294|0.7460815047021944|0.9558823529411764|0.7718309859154929
5|2.0|9.665668430154808|311393.9431373977|0.9870528673949419|-366.74423070184156|0.9525490196078431|0.7539184952978056|0.9503487894952811|0.7714701601164483
5|0.5|5.465719083269004|438163.34107204794|0.9926786863976931|-516.4539978550318|0.9654901960784313|0.7366771159874608|0.9642276422764227|0.7692307692307692
5|0.0|0.0021422893244302395|8805688.971556645|0.999997130410156|-10398.17887939126|1.0|0.6191222570532915|1.0|0.7054545454545453
